============================================================
CHESS ENGINE TRAINING SCRIPT (with Evaluation Head)
============================================================

Found 12 PGN file(s) in '../../data/pgn'

--- Loading games ---
[1/12] Reading: ../../data/pgn/lichess_elite_2025-11_part5.pgn
  -> Games loaded so far: 48029
[2/12] Reading: ../../data/pgn/lichess_elite_2025-10_part2.pgn
  -> Games loaded so far: 96079
[3/12] Reading: ../../data/pgn/lichess_elite_2025-11_part6.pgn
  -> Games loaded so far: 136007
[4/12] Reading: ../../data/pgn/lichess_elite_2025-10_part3.pgn
  -> Games loaded so far: 184168
[5/12] Reading: ../../data/pgn/lichess_elite_2025-11_part2.pgn
  -> Games loaded so far: 200000
Reached limit of 200000 games. Stopping.
Loaded 200000 games in 707.5s

--- Converting games to board matrices (cap: 5,000,000) ---
Samples built: 5,000,000  (609.8s)
Outcome distribution — White: 2,089,774  Black: 1,860,237  Draw: 1,049,989

--- Encoding moves ---
Unique move classes: 1921

--- Converting to PyTorch tensors (zero-copy) ---

--- Setting up dataset, dataloader, and model ---
/data03/home/kaungnyin/ChessGPT4/NN_bit_engine/engines/torch/train.py:132: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=USE_AMP)
Using device: cuda
GPU: Tesla P100-PCIE-16GB
Batches per epoch: 4,883  |  Batch size: 1024  |  Epochs: 150  |  Workers: 3  |  AMP: False  |  Policy/Value loss weights: 0.8/0.2

--- Starting training ---
============================================================
  Epoch 1/150 | Batch 1,000/4,883 (20.5%) | Loss: 4.7109  [policy: 5.6787  value: 0.8396] | Elapsed: 14s
  Epoch 1/150 | Batch 2,000/4,883 (41.0%) | Loss: 4.3447  [policy: 5.2001  value: 0.9233] | Elapsed: 26s
  Epoch 1/150 | Batch 3,000/4,883 (61.4%) | Loss: 4.0910  [policy: 4.8832  value: 0.9219] | Elapsed: 37s
  Epoch 1/150 | Batch 4,000/4,883 (81.9%) | Loss: 3.9023  [policy: 4.6473  value: 0.9224] | Elapsed: 49s
Epoch 1/150 complete | Loss: 3.7617  [policy: 4.4769  value: 0.9010] | LR: 0.00010000 | Time: 0m59s
  Epoch 2/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.9753  [policy: 3.5179  value: 0.8048] | Elapsed: 12s
  Epoch 2/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.9310  [policy: 3.4640  value: 0.7987] | Elapsed: 23s
  Epoch 2/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.8901  [policy: 3.4138  value: 0.7955] | Elapsed: 35s
  Epoch 2/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.8524  [policy: 3.3686  value: 0.7876] | Elapsed: 46s
Epoch 2/150 complete | Loss: 2.8206  [policy: 3.3300  value: 0.7831] | LR: 0.00010000 | Time: 0m56s
  Epoch 3/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.6100  [policy: 3.0729  value: 0.7583] | Elapsed: 12s
  Epoch 3/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.5889  [policy: 3.0473  value: 0.7555] | Elapsed: 247s
  Epoch 3/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.5675  [policy: 3.0208  value: 0.7544] | Elapsed: 260s
  Epoch 3/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.5474  [policy: 2.9962  value: 0.7525] | Elapsed: 273s
Epoch 3/150 complete | Loss: 2.5302  [policy: 2.9749  value: 0.7515] | LR: 0.00010000 | Time: 4m45s
  Epoch 4/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.4068  [policy: 2.8223  value: 0.7451] | Elapsed: 14s
  Epoch 4/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.3932  [policy: 2.8057  value: 0.7432] | Elapsed: 27s
  Epoch 4/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.3808  [policy: 2.7907  value: 0.7414] | Elapsed: 40s
  Epoch 4/150 | Batch 4,000/4,883 (81.9%) | Loss: 2.3692  [policy: 2.7765  value: 0.7402] | Elapsed: 53s
Epoch 4/150 complete | Loss: 2.3590  [policy: 2.7638  value: 0.7395] | LR: 0.00010000 | Time: 1m5s
  Epoch 5/150 | Batch 1,000/4,883 (20.5%) | Loss: 2.2744  [policy: 2.6590  value: 0.7363] | Elapsed: 13s
  Epoch 5/150 | Batch 2,000/4,883 (41.0%) | Loss: 2.2668  [policy: 2.6495  value: 0.7360] | Elapsed: 27s
  Epoch 5/150 | Batch 3,000/4,883 (61.4%) | Loss: 2.2606  [policy: 2.6419  value: 0.7356] | Elapsed: 40s
